	24h	Normalized1	
		24h	
35.869294166	1146.66666666667	0.152305825242718	1376
35.895554731	1126.66666666667	0.137742718446602	1352
35.921815296	1125.83333333333	0.137135922330097	1351
35.948075861	1143.33333333333	0.149878640776699	1372
35.974336426	1200.83333333333	0.191747572815534	1441
36.000596991	1200	0.191140776699029	1440
36.026857556	1202.5	0.192961165048544	1443
36.053118121	1203.33333333333	0.193567961165049	1444
36.079378686	1176.66666666667	0.174150485436893	1412
36.105639251	1144.16666666667	0.150485436893204	1373
36.131899816	1145.83333333333	0.151699029126214	1375
36.158160381	1111.66666666667	0.126820388349515	1334
36.184420946	1139.16666666667	0.146844660194175	1367
36.210681511	1165.83333333333	0.16626213592233	1399
36.236942077	1164.16666666667	0.16504854368932	1397
36.263202642	1140	0.14745145631068	1368
36.289463207	1160.83333333333	0.162621359223301	1393
36.315723772	1159.16666666667	0.161407766990291	1391
36.341984337	1155	0.158373786407767	1386
36.368244902	1152.5	0.156553398058252	1383
36.394505467	1166.66666666667	0.166868932038835	1400
36.420766032	1192.5	0.185679611650485	1431
36.447026597	1102.5	0.120145631067961	1323
36.473287162	1152.5	0.156553398058252	1383
36.499547727	1138.33333333333	0.14623786407767	1366
36.525808292	1128.33333333333	0.138956310679612	1354
36.552068857	1167.5	0.16747572815534	1401
36.578329422	1159.16666666667	0.161407766990291	1391
36.604589987	1203.33333333333	0.193567961165049	1444
36.630850552	1138.33333333333	0.14623786407767	1366
36.657111117	1162.5	0.163834951456311	1395
36.683371682	1146.66666666667	0.152305825242718	1376
36.709632247	1194.16666666667	0.186893203883495	1433
36.735892812	1105	0.121966019417476	1326
36.762153377	1148.33333333333	0.153519417475728	1378
36.788413942	1160	0.162014563106796	1392
36.814674507	1161.66666666667	0.163228155339806	1394
36.840935072	1215.83333333333	0.202669902912621	1459
36.867195637	1155	0.158373786407767	1386
36.893456202	1161.66666666667	0.163228155339806	1394
36.919716767	1125	0.136529126213592	1350
36.945977332	1095.83333333333	0.115291262135922	1315
36.972237897	1126.66666666667	0.137742718446602	1352
36.998498462	1160.83333333333	0.162621359223301	1393
37.024759027	1085	0.107402912621359	1302
37.051019592	1159.16666666667	0.161407766990291	1391
37.077280157	1201.66666666667	0.192354368932039	1442
37.103540722	1153.33333333333	0.157160194174757	1384
37.129801287	1175.83333333333	0.173543689320388	1411
37.156061852	1130.83333333333	0.140776699029126	1357
37.182322417	1115	0.129247572815534	1338
37.208582982	1107.5	0.12378640776699	1329
37.234843547	1174.16666666667	0.172330097087379	1409
37.261104112	1158.33333333333	0.160800970873786	1390
37.287364677	1144.16666666667	0.150485436893204	1373
37.313625242	1115.83333333333	0.129854368932039	1339
37.339885807	1182.5	0.178398058252427	1419
37.366146372	1163.33333333333	0.164441747572816	1396
37.392406937	1175	0.172936893203883	1410
37.418667502	1160.83333333333	0.162621359223301	1393
37.444928067	1188.33333333333	0.182645631067961	1426
37.471188632	1111.66666666667	0.126820388349515	1334
37.497449197	1224.16666666667	0.20873786407767	1469
37.523709762	1109.16666666667	0.125	1331
37.549970327	1180.83333333333	0.177184466019417	1417
37.576230892	1147.5	0.152912621359223	1377
37.602491457	1142.5	0.149271844660194	1371
37.628752022	1105.83333333333	0.122572815533981	1327
37.655012587	1127.5	0.138349514563107	1353
37.681273152	1133.33333333333	0.142597087378641	1360
37.707533717	1172.5	0.171116504854369	1407
37.733794282	1175	0.172936893203883	1410
37.760054847	1184.16666666667	0.179611650485437	1421
37.786315412	1121.66666666667	0.134101941747573	1346
37.812575977	1147.5	0.152912621359223	1377
37.838836542	1201.66666666667	0.192354368932039	1442
37.865097107	1164.16666666667	0.16504854368932	1397
37.891357672	1178.33333333333	0.175364077669903	1414
37.917618237	1160.83333333333	0.162621359223301	1393
37.943878802	1180.83333333333	0.177184466019417	1417
37.970139367	1132.5	0.141990291262136	1359
37.996399932	1072.5	0.0983009708737864	1287
38.022660497	1154.16666666667	0.157766990291262	1385
38.048921062	1182.5	0.178398058252427	1419
38.075181627	1112.5	0.127427184466019	1335
38.101442192	1121.66666666667	0.134101941747573	1346
38.127702757	1200.83333333333	0.191747572815534	1441
38.153963322	1131.66666666667	0.141383495145631	1358
38.180223887	1128.33333333333	0.138956310679612	1354
38.206484452	1237.5	0.218446601941748	1485
38.232745017	1170.83333333333	0.169902912621359	1405
38.259005582	1188.33333333333	0.182645631067961	1426
38.285266147	1147.5	0.152912621359223	1377
38.311526712	1165	0.165655339805825	1398
38.337787277	1135	0.14381067961165	1362
38.364047842	1158.33333333333	0.160800970873786	1390
38.390308407	1145	0.151092233009709	1374
38.416568972	1133.33333333333	0.142597087378641	1360
38.442829537	1143.33333333333	0.149878640776699	1372
38.469090102	1145	0.151092233009709	1374
38.495350667	1119.16666666667	0.132281553398058	1343
38.521611232	1161.66666666667	0.163228155339806	1394
38.547871797	1159.16666666667	0.161407766990291	1391
38.574132362	1147.5	0.152912621359223	1377
38.600392927	1220.83333333333	0.20631067961165	1465
38.626653492	1187.5	0.182038834951456	1425
38.652914057	1180	0.176577669902913	1416
38.679174622	1196.66666666667	0.18871359223301	1436
38.705435187	1174.16666666667	0.172330097087379	1409
38.731695752	1138.33333333333	0.14623786407767	1366
38.757956317	1153.33333333333	0.157160194174757	1384
38.784216882	1174.16666666667	0.172330097087379	1409
38.810477447	1192.5	0.185679611650485	1431
38.836738012	1236.66666666667	0.217839805825243	1484
38.862998577	1200	0.191140776699029	1440
38.889259142	1186.66666666667	0.181432038834951	1424
38.915519707	1188.33333333333	0.182645631067961	1426
38.941780273	1274.16666666667	0.245145631067961	1529
38.968040838	1148.33333333333	0.153519417475728	1378
38.994301403	1220.83333333333	0.20631067961165	1465
39.020561968	1199.16666666667	0.190533980582524	1439
39.046822533	1161.66666666667	0.163228155339806	1394
39.073083098	1135	0.14381067961165	1362
39.099343663	1146.66666666667	0.152305825242718	1376
39.125604228	1177.5	0.174757281553398	1413
39.151864793	1162.5	0.163834951456311	1395
39.178125358	1165	0.165655339805825	1398
39.204385923	1206.66666666667	0.195995145631068	1448
39.230646488	1187.5	0.182038834951456	1425
39.256907053	1225	0.209344660194175	1470
39.283167618	1189.16666666667	0.183252427184466	1427
39.309428183	1178.33333333333	0.175364077669903	1414
39.335688748	1196.66666666667	0.18871359223301	1436
39.361949313	1141.66666666667	0.148665048543689	1370
39.388209878	1129.16666666667	0.139563106796117	1355
39.414470443	1176.66666666667	0.174150485436893	1412
39.440731008	1218.33333333333	0.204490291262136	1462
39.466991573	1135	0.14381067961165	1362
39.493252138	1144.16666666667	0.150485436893204	1373
39.519512703	1180.83333333333	0.177184466019417	1417
39.545773268	1193.33333333333	0.18628640776699	1432
39.572033833	1227.5	0.211165048543689	1473
39.598294398	1224.16666666667	0.20873786407767	1469
39.624554963	1165.83333333333	0.16626213592233	1399
39.650815528	1235.83333333333	0.217233009708738	1483
39.677076093	1195.83333333333	0.188106796116505	1435
39.703336658	1203.33333333333	0.193567961165049	1444
39.729597223	1160.83333333333	0.162621359223301	1393
39.755857788	1225.83333333333	0.20995145631068	1471
39.782118353	1180.83333333333	0.177184466019417	1417
39.808378918	1240.83333333333	0.220873786407767	1489
39.834639483	1252.5	0.229368932038835	1503
39.860900048	1195.83333333333	0.188106796116505	1435
39.887160613	1205.83333333333	0.195388349514563	1447
39.913421178	1260	0.234830097087379	1512
39.939681743	1239.16666666667	0.219660194174757	1487
39.965942308	1202.5	0.192961165048544	1443
39.992202873	1185.83333333333	0.180825242718447	1423
40.018463438	1260	0.234830097087379	1512
40.044724003	1245	0.223907766990291	1494
40.070984568	1232.5	0.214805825242718	1479
40.097245133	1205	0.194781553398058	1446
40.123505698	1225	0.209344660194175	1470
40.149766263	1225.83333333333	0.20995145631068	1471
40.176026828	1216.66666666667	0.203276699029126	1460
40.202287393	1213.33333333333	0.200849514563107	1456
40.228547958	1242.5	0.222087378640777	1491
40.254808523	1172.5	0.171116504854369	1407
40.281069088	1190	0.183859223300971	1428
40.307329653	1180.83333333333	0.177184466019417	1417
40.333590218	1185	0.180218446601942	1422
40.359850783	1220.83333333333	0.20631067961165	1465
40.386111348	1260	0.234830097087379	1512
40.412371913	1184.16666666667	0.179611650485437	1421
40.438632478	1228.33333333333	0.211771844660194	1474
40.464893043	1204.16666666667	0.194174757281553	1445
40.491153608	1179.16666666667	0.175970873786408	1415
40.517414173	1190.83333333333	0.184466019417476	1429
40.543674738	1175	0.172936893203883	1410
40.569935303	1202.5	0.192961165048544	1443
40.596195868	1155.83333333333	0.158980582524272	1387
40.622456433	1144.16666666667	0.150485436893204	1373
40.648716998	1193.33333333333	0.18628640776699	1432
40.674977563	1239.16666666667	0.219660194174757	1487
40.701238128	1165.83333333333	0.16626213592233	1399
40.727498693	1214.16666666667	0.201456310679612	1457
40.753759258	1250	0.22754854368932	1500
40.780019823	1262.5	0.236650485436893	1515
40.806280388	1262.5	0.236650485436893	1515
40.832540953	1225	0.209344660194175	1470
40.858801518	1257.5	0.233009708737864	1509
40.885062083	1265.83333333333	0.239077669902913	1519
40.911322648	1286.66666666667	0.254247572815534	1544
40.937583213	1264.16666666667	0.237864077669903	1517
40.963843778	1275	0.245752427184466	1530
40.990104343	1263.33333333333	0.237257281553398	1516
41.016364908	1264.16666666667	0.237864077669903	1517
41.042625473	1250	0.22754854368932	1500
41.068886038	1248.33333333333	0.226334951456311	1498
41.095146603	1198.33333333333	0.189927184466019	1438
41.121407168	1225	0.209344660194175	1470
41.147667733	1203.33333333333	0.193567961165049	1444
41.173928298	1242.5	0.222087378640777	1491
41.200188863	1228.33333333333	0.211771844660194	1474
41.226449428	1209.16666666667	0.197815533980583	1451
41.252709993	1205.83333333333	0.195388349514563	1447
41.278970558	1185.83333333333	0.180825242718447	1423
41.305231123	1232.5	0.214805825242718	1479
41.331491688	1203.33333333333	0.193567961165049	1444
41.357752253	1120	0.132888349514563	1344
41.384012818	1170.83333333333	0.169902912621359	1405
41.410273383	1206.66666666667	0.195995145631068	1448
41.436533948	1186.66666666667	0.181432038834951	1424
41.462794513	1160.83333333333	0.162621359223301	1393
41.489055078	1220	0.205703883495146	1464
41.515315643	1156.66666666667	0.159587378640777	1388
41.541576208	1199.16666666667	0.190533980582524	1439
41.567836773	1198.33333333333	0.189927184466019	1438
41.594097338	1203.33333333333	0.193567961165049	1444
41.620357903	1195.83333333333	0.188106796116505	1435
41.646618468	1159.16666666667	0.161407766990291	1391
41.672879034	1200	0.191140776699029	1440
41.699139599	1156.66666666667	0.159587378640777	1388
41.725400164	1207.5	0.196601941747573	1449
41.751660729	1224.16666666667	0.20873786407767	1469
41.777921294	1217.5	0.203883495145631	1461
41.804181859	1155	0.158373786407767	1386
41.830442424	1177.5	0.174757281553398	1413
41.856702989	1151.66666666667	0.155946601941748	1382
41.882963554	1179.16666666667	0.175970873786408	1415
41.909224119	1214.16666666667	0.201456310679612	1457
41.935484684	1241.66666666667	0.221480582524272	1490
41.961745249	1207.5	0.196601941747573	1449
41.988005814	1211.66666666667	0.199635922330097	1454
42.014266379	1229.16666666667	0.212378640776699	1475
42.040526944	1165.83333333333	0.16626213592233	1399
42.066787509	1137.5	0.145631067961165	1365
42.093048074	1252.5	0.229368932038835	1503
42.119308639	1189.16666666667	0.183252427184466	1427
42.145569204	1259.16666666667	0.234223300970874	1511
42.171829769	1310	0.27123786407767	1572
42.198090334	1220	0.205703883495146	1464
42.224350899	1204.16666666667	0.194174757281553	1445
42.250611464	1192.5	0.185679611650485	1431
42.276872029	1205	0.194781553398058	1446
42.303132594	1195.83333333333	0.188106796116505	1435
42.329393159	1205	0.194781553398058	1446
42.355653724	1186.66666666667	0.181432038834951	1424
42.381914289	1170	0.169296116504854	1404
42.408174854	1262.5	0.236650485436893	1515
42.434435419	1180	0.176577669902913	1416
42.460695984	1150	0.154733009708738	1380
42.486956549	1240	0.220266990291262	1488
42.513217114	1210	0.198422330097087	1452
42.539477679	1149.16666666667	0.154126213592233	1379
42.565738244	1176.66666666667	0.174150485436893	1412
42.591998809	1214.16666666667	0.201456310679612	1457
42.618259374	1222.5	0.20752427184466	1467
42.644519939	1124.16666666667	0.135922330097087	1349
42.670780504	1215	0.202063106796117	1458
42.697041069	1233.33333333333	0.215412621359223	1480
42.723301634	1138.33333333333	0.14623786407767	1366
42.749562199	1172.5	0.171116504854369	1407
42.775822764	1158.33333333333	0.160800970873786	1390
42.802083329	1175	0.172936893203883	1410
42.828343894	1152.5	0.156553398058252	1383
42.854604459	1141.66666666667	0.148665048543689	1370
42.880865024	1165.83333333333	0.16626213592233	1399
42.907125589	1184.16666666667	0.179611650485437	1421
42.933386154	1182.5	0.178398058252427	1419
42.959646719	1173.33333333333	0.171723300970874	1408
42.985907284	1173.33333333333	0.171723300970874	1408
43.012167849	1226.66666666667	0.210558252427184	1472
43.038428414	1168.33333333333	0.168082524271845	1402
43.064688979	1162.5	0.163834951456311	1395
43.090949544	1159.16666666667	0.161407766990291	1391
43.117210109	1131.66666666667	0.141383495145631	1358
43.143470674	1177.5	0.174757281553398	1413
43.169731239	1193.33333333333	0.18628640776699	1432
43.195991804	1147.5	0.152912621359223	1377
43.222252369	1077.5	0.101941747572816	1293
43.248512934	1165.83333333333	0.16626213592233	1399
43.274773499	1167.5	0.16747572815534	1401
43.301034064	1211.66666666667	0.199635922330097	1454
43.327294629	1142.5	0.149271844660194	1371
43.353555194	1158.33333333333	0.160800970873786	1390
43.379815759	1207.5	0.196601941747573	1449
43.406076324	1137.5	0.145631067961165	1365
43.432336889	1215	0.202063106796117	1458
43.458597454	1166.66666666667	0.166868932038835	1400
43.484858019	1165.83333333333	0.16626213592233	1399
43.511118584	1229.16666666667	0.212378640776699	1475
43.537379149	1235	0.216626213592233	1482
43.563639714	1163.33333333333	0.164441747572816	1396
43.589900279	1203.33333333333	0.193567961165049	1444
43.616160844	1138.33333333333	0.14623786407767	1366
43.642421409	1191.66666666667	0.185072815533981	1430
43.668681974	1170	0.169296116504854	1404
43.694942539	1180	0.176577669902913	1416
43.721203104	1172.5	0.171116504854369	1407
43.747463669	1182.5	0.178398058252427	1419
43.773724234	1178.33333333333	0.175364077669903	1414
43.799984799	1185.83333333333	0.180825242718447	1423
43.826245364	1167.5	0.16747572815534	1401
43.852505929	1224.16666666667	0.20873786407767	1469
43.878766494	1171.66666666667	0.170509708737864	1406
43.905027059	1105	0.121966019417476	1326
43.931287624	1230.83333333333	0.213592233009709	1477
43.957548189	1156.66666666667	0.159587378640777	1388
43.983808754	1167.5	0.16747572815534	1401
44.010069319	1173.33333333333	0.171723300970874	1408
44.036329884	1205	0.194781553398058	1446
44.062590449	1143.33333333333	0.149878640776699	1372
44.088851014	1226.66666666667	0.210558252427184	1472
44.115111579	1192.5	0.185679611650485	1431
44.141372144	1210.83333333333	0.199029126213592	1453
44.167632709	1157.5	0.160194174757282	1389
44.193893274	1177.5	0.174757281553398	1413
44.220153839	1197.5	0.189320388349515	1437
44.246414404	1142.5	0.149271844660194	1371
44.272674969	1153.33333333333	0.157160194174757	1384
44.298935534	1121.66666666667	0.134101941747573	1346
44.325196099	1142.5	0.149271844660194	1371
44.351456664	1161.66666666667	0.163228155339806	1394
44.37771723	1185.83333333333	0.180825242718447	1423
44.403977795	1192.5	0.185679611650485	1431
44.43023836	1246.66666666667	0.225121359223301	1496
44.456498925	1220.83333333333	0.20631067961165	1465
44.48275949	1200.83333333333	0.191747572815534	1441
44.509020055	1133.33333333333	0.142597087378641	1360
44.53528062	1148.33333333333	0.153519417475728	1378
44.561541185	1206.66666666667	0.195995145631068	1448
44.58780175	1234.16666666667	0.216019417475728	1481
44.614062315	1233.33333333333	0.215412621359223	1480
44.64032288	1182.5	0.178398058252427	1419
44.666583445	1189.16666666667	0.183252427184466	1427
44.69284401	1181.66666666667	0.177791262135922	1418
44.719104575	1170.83333333333	0.169902912621359	1405
44.74536514	1161.66666666667	0.163228155339806	1394
44.771625705	1192.5	0.185679611650485	1431
44.79788627	1239.16666666667	0.219660194174757	1487
44.824146835	1185.83333333333	0.180825242718447	1423
44.8504074	1124.16666666667	0.135922330097087	1349
44.876667965	1206.66666666667	0.195995145631068	1448
44.90292853	1200	0.191140776699029	1440
44.929189095	1190.83333333333	0.184466019417476	1429
44.95544966	1148.33333333333	0.153519417475728	1378
44.981710225	1189.16666666667	0.183252427184466	1427
45.00797079	1097.5	0.116504854368932	1317
45.034231355	1162.5	0.163834951456311	1395
45.06049192	1145.83333333333	0.151699029126214	1375
45.086752485	1200.83333333333	0.191747572815534	1441
45.11301305	1196.66666666667	0.18871359223301	1436
45.139273615	1165	0.165655339805825	1398
45.16553418	1195	0.1875	1434
45.191794745	1175	0.172936893203883	1410
45.21805531	1202.5	0.192961165048544	1443
45.244315875	1147.5	0.152912621359223	1377
45.27057644	1152.5	0.156553398058252	1383
45.296837005	1226.66666666667	0.210558252427184	1472
45.32309757	1186.66666666667	0.181432038834951	1424
45.349358135	1173.33333333333	0.171723300970874	1408
45.3756187	1129.16666666667	0.139563106796117	1355
45.401879265	1155	0.158373786407767	1386
45.42813983	1162.5	0.163834951456311	1395
45.454400395	1225	0.209344660194175	1470
45.48066096	1185.83333333333	0.180825242718447	1423
45.506921525	1202.5	0.192961165048544	1443
45.53318209	1178.33333333333	0.175364077669903	1414
45.559442655	1204.16666666667	0.194174757281553	1445
45.58570322	1180.83333333333	0.177184466019417	1417
45.611963785	1171.66666666667	0.170509708737864	1406
45.63822435	1121.66666666667	0.134101941747573	1346
45.664484915	1160.83333333333	0.162621359223301	1393
45.69074548	1125	0.136529126213592	1350
45.717006045	1235.83333333333	0.217233009708738	1483
45.74326661	1156.66666666667	0.159587378640777	1388
45.769527175	1160	0.162014563106796	1392
45.79578774	1204.16666666667	0.194174757281553	1445
45.822048305	1138.33333333333	0.14623786407767	1366
45.84830887	1200	0.191140776699029	1440
45.874569435	1179.16666666667	0.175970873786408	1415
45.90083	1212.5	0.200242718446602	1455
45.927090565	1210.83333333333	0.199029126213592	1453
45.95335113	1158.33333333333	0.160800970873786	1390
45.979611695	1226.66666666667	0.210558252427184	1472
46.00587226	1165	0.165655339805825	1398
46.032132825	1185.83333333333	0.180825242718447	1423
46.05839339	1237.5	0.218446601941748	1485
46.084653955	1202.5	0.192961165048544	1443
46.11091452	1141.66666666667	0.148665048543689	1370
46.137175085	1186.66666666667	0.181432038834951	1424
46.16343565	1180.83333333333	0.177184466019417	1417
46.189696215	1201.66666666667	0.192354368932039	1442
46.21595678	1179.16666666667	0.175970873786408	1415
46.242217345	1192.5	0.185679611650485	1431
46.26847791	1195	0.1875	1434
46.294738475	1237.5	0.218446601941748	1485
46.32099904	1130.83333333333	0.140776699029126	1357
46.347259605	1220	0.205703883495146	1464
46.37352017	1254.16666666667	0.230582524271845	1505
46.399780735	1321.66666666667	0.279733009708738	1586
46.4260413	1220	0.205703883495146	1464
46.452301865	1205	0.194781553398058	1446
46.47856243	1230.83333333333	0.213592233009709	1477
46.504822995	1187.5	0.182038834951456	1425
46.53108356	1227.5	0.211165048543689	1473
46.557344125	1321.66666666667	0.279733009708738	1586
46.58360469	1261.66666666667	0.236043689320388	1514
46.609865255	1268.33333333333	0.240898058252427	1522
46.63612582	1320.83333333333	0.279126213592233	1585
46.662386385	1361.66666666667	0.308859223300971	1634
46.68864695	1419.16666666667	0.350728155339806	1703
46.714907515	1308.33333333333	0.27002427184466	1570
46.74116808	1344.16666666667	0.296116504854369	1613
46.767428645	1339.16666666667	0.29247572815534	1607
46.79368921	1361.66666666667	0.308859223300971	1634
46.819949775	1373.33333333333	0.317354368932039	1648
46.84621034	1413.33333333333	0.346480582524272	1696
46.872470905	1393.33333333333	0.331917475728155	1672
46.89873147	1376.66666666667	0.319781553398058	1652
46.924992035	1460.83333333333	0.381067961165048	1753
46.9512526	1395.83333333333	0.33373786407767	1675
46.977513165	1390.83333333333	0.330097087378641	1669
47.00377373	1396.66666666667	0.334344660194175	1676
47.030034295	1384.16666666667	0.325242718446602	1661
47.05629486	1391.66666666667	0.330703883495146	1670
47.082555426	1461.66666666667	0.381674757281553	1754
47.108815991	1372.5	0.316747572815534	1647
47.135076556	1406.66666666667	0.341626213592233	1688
47.161337121	1363.33333333333	0.310072815533981	1636
47.187597686	1371.66666666667	0.316140776699029	1646
47.213858251	1405	0.340412621359223	1686
47.240118816	1334.16666666667	0.288834951456311	1601
47.266379381	1335.83333333333	0.29004854368932	1603
47.292639946	1384.16666666667	0.325242718446602	1661
47.318900511	1320.83333333333	0.279126213592233	1585
47.345161076	1255.83333333333	0.231796116504854	1507
47.371421641	1330.83333333333	0.286407766990291	1597
47.397682206	1320.83333333333	0.279126213592233	1585
47.423942771	1359.16666666667	0.307038834951456	1631
47.450203336	1307.5	0.269417475728155	1569
47.476463901	1292.5	0.258495145631068	1551
47.502724466	1316.66666666667	0.276092233009709	1580
47.528985031	1244.16666666667	0.223300970873786	1493
47.555245596	1220.83333333333	0.20631067961165	1465
47.581506161	1245	0.223907766990291	1494
47.607766726	1255.83333333333	0.231796116504854	1507
47.634027291	1231.66666666667	0.214199029126214	1478
47.660287856	1197.5	0.189320388349515	1437
47.686548421	1260.83333333333	0.235436893203883	1513
47.712808986	1220.83333333333	0.20631067961165	1465
47.739069551	1321.66666666667	0.279733009708738	1586
47.765330116	1278.33333333333	0.248179611650485	1534
47.791590681	1263.33333333333	0.237257281553398	1516
47.817851246	1261.66666666667	0.236043689320388	1514
47.844111811	1255.83333333333	0.231796116504854	1507
47.870372376	1215	0.202063106796117	1458
47.896632941	1200	0.191140776699029	1440
47.922893506	1220.83333333333	0.20631067961165	1465
47.949154071	1314.16666666667	0.274271844660194	1577
47.975414636	1237.5	0.218446601941748	1485
48.001675201	1277.5	0.247572815533981	1533
48.027935766	1224.16666666667	0.20873786407767	1469
48.054196331	1265	0.238470873786408	1518
48.080456896	1271.66666666667	0.243325242718447	1526
48.106717461	1295	0.260315533980582	1554
48.132978026	1279.16666666667	0.24878640776699	1535
48.159238591	1255.83333333333	0.231796116504854	1507
48.185499156	1258.33333333333	0.233616504854369	1510
48.211759721	1280	0.249393203883495	1536
48.238020286	1295.83333333333	0.260922330097087	1555
48.264280851	1321.66666666667	0.279733009708738	1586
48.290541416	1313.33333333333	0.273665048543689	1576
48.316801981	1274.16666666667	0.245145631067961	1529
48.343062546	1251.66666666667	0.22876213592233	1502
48.369323111	1301.66666666667	0.265169902912621	1562
48.395583676	1340	0.293082524271845	1608
48.421844241	1294.16666666667	0.259708737864078	1553
48.448104806	1265	0.238470873786408	1518
48.474365371	1302.5	0.265776699029126	1563
48.500625936	1258.33333333333	0.233616504854369	1510
48.526886501	1277.5	0.247572815533981	1533
48.553147066	1204.16666666667	0.194174757281553	1445
48.579407631	1286.66666666667	0.254247572815534	1544
48.605668196	1278.33333333333	0.248179611650485	1534
48.631928761	1207.5	0.196601941747573	1449
48.658189326	1257.5	0.233009708737864	1509
48.684449891	1232.5	0.214805825242718	1479
48.710710456	1190.83333333333	0.184466019417476	1429
48.736971021	1190.83333333333	0.184466019417476	1429
48.763231586	1234.16666666667	0.216019417475728	1481
48.789492151	1203.33333333333	0.193567961165049	1444
48.815752716	1206.66666666667	0.195995145631068	1448
48.842013281	1186.66666666667	0.181432038834951	1424
48.868273846	1217.5	0.203883495145631	1461
48.894534411	1225.83333333333	0.20995145631068	1471
48.920794976	1150.83333333333	0.155339805825243	1381
48.947055541	1155	0.158373786407767	1386
48.973316106	1172.5	0.171116504854369	1407
48.999576671	1176.66666666667	0.174150485436893	1412
49.025837236	1177.5	0.174757281553398	1413
49.052097801	1177.5	0.174757281553398	1413
49.078358366	1214.16666666667	0.201456310679612	1457
49.104618931	1188.33333333333	0.182645631067961	1426
49.130879496	1163.33333333333	0.164441747572816	1396
49.157140061	1158.33333333333	0.160800970873786	1390
49.183400626	1206.66666666667	0.195995145631068	1448
49.209661191	1187.5	0.182038834951456	1425
49.235921756	1190.83333333333	0.184466019417476	1429
49.262182321	1189.16666666667	0.183252427184466	1427
49.288442886	1158.33333333333	0.160800970873786	1390
49.314703451	1198.33333333333	0.189927184466019	1438
49.340964016	1182.5	0.178398058252427	1419
49.367224581	1159.16666666667	0.161407766990291	1391
49.393485146	1278.33333333333	0.248179611650485	1534
49.419745711	1205	0.194781553398058	1446
49.446006276	1200.83333333333	0.191747572815534	1441
49.472266841	1151.66666666667	0.155946601941748	1382
49.498527406	1121.66666666667	0.134101941747573	1346
49.524787971	1185	0.180218446601942	1422
49.551048536	1175	0.172936893203883	1410
49.577309101	1226.66666666667	0.210558252427184	1472
49.603569666	1128.33333333333	0.138956310679612	1354
49.629830231	1173.33333333333	0.171723300970874	1408
49.656090796	1205	0.194781553398058	1446
49.682351361	1150	0.154733009708738	1380
49.708611926	1163.33333333333	0.164441747572816	1396
49.734872491	1166.66666666667	0.166868932038835	1400
49.761133056	1175	0.172936893203883	1410
49.787393621	1220	0.205703883495146	1464
49.813654187	1205.83333333333	0.195388349514563	1447
49.839914752	1178.33333333333	0.175364077669903	1414
49.866175317	1160.83333333333	0.162621359223301	1393
49.892435882	1165.83333333333	0.16626213592233	1399
49.918696447	1089.16666666667	0.110436893203883	1307
49.944957012	1169.16666666667	0.16868932038835	1403
49.971217577	1156.66666666667	0.159587378640777	1388
49.997478142	1173.33333333333	0.171723300970874	1408
50.023738707	1174.16666666667	0.172330097087379	1409
50.049999272	1157.5	0.160194174757282	1389
50.076259837	1196.66666666667	0.18871359223301	1436
50.102520402	1103.33333333333	0.120752427184466	1324
50.128780967	1187.5	0.182038834951456	1425
50.155041532	1145.83333333333	0.151699029126214	1375
50.181302097	1190	0.183859223300971	1428
50.207562662	1189.16666666667	0.183252427184466	1427
50.233823227	1171.66666666667	0.170509708737864	1406
50.260083792	1160.83333333333	0.162621359223301	1393
50.286344357	1168.33333333333	0.168082524271845	1402
50.312604922	1174.16666666667	0.172330097087379	1409
50.338865487	1145.83333333333	0.151699029126214	1375
50.365126052	1189.16666666667	0.183252427184466	1427
50.391386617	1230	0.212985436893204	1476
50.417647182	1192.5	0.185679611650485	1431
50.443907747	1204.16666666667	0.194174757281553	1445
50.470168312	1154.16666666667	0.157766990291262	1385
50.496428877	1194.16666666667	0.186893203883495	1433
50.522689442	1166.66666666667	0.166868932038835	1400
50.548950007	1162.5	0.163834951456311	1395
50.575210572	1170	0.169296116504854	1404
50.601471137	1244.16666666667	0.223300970873786	1493
50.627731702	1185.83333333333	0.180825242718447	1423
50.653992267	1183.33333333333	0.179004854368932	1420
50.680252832	1157.5	0.160194174757282	1389
50.706513397	1145	0.151092233009709	1374
50.732773962	1167.5	0.16747572815534	1401
50.759034527	1185	0.180218446601942	1422
50.785295092	1201.66666666667	0.192354368932039	1442
50.811555657	1206.66666666667	0.195995145631068	1448
50.837816222	1161.66666666667	0.163228155339806	1394
50.864076787	1134.16666666667	0.143203883495146	1361
50.890337352	1152.5	0.156553398058252	1383
50.916597917	1142.5	0.149271844660194	1371
50.942858482	1194.16666666667	0.186893203883495	1433
50.969119047	1194.16666666667	0.186893203883495	1433
50.995379612	1187.5	0.182038834951456	1425
51.021640177	1177.5	0.174757281553398	1413
51.047900742	1194.16666666667	0.186893203883495	1433
51.074161307	1151.66666666667	0.155946601941748	1382
51.100421872	1130.83333333333	0.140776699029126	1357
51.126682437	1157.5	0.160194174757282	1389
51.152943002	1150.83333333333	0.155339805825243	1381
51.179203567	1251.66666666667	0.22876213592233	1502
51.205464132	1151.66666666667	0.155946601941748	1382
51.231724697	1218.33333333333	0.204490291262136	1462
51.257985262	1222.5	0.20752427184466	1467
51.284245827	1146.66666666667	0.152305825242718	1376
51.310506392	1210	0.198422330097087	1452
51.336766957	1226.66666666667	0.210558252427184	1472
51.363027522	1155	0.158373786407767	1386
51.389288087	1135	0.14381067961165	1362
